[33mWARNING[0m:  [08-05-2024 19:13:46] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-05-2024 19:13:46] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [08-05-2024 19:13:46] Starting component System
[36mDEBUG[0m:    [08-05-2024 19:13:46] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [08-05-2024 19:13:46] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [08-05-2024 19:13:46] Starting component SqliteDB
[36mDEBUG[0m:    [08-05-2024 19:13:47] Starting component QuotaEnforcer
[36mDEBUG[0m:    [08-05-2024 19:13:47] Starting component Posthog
[36mDEBUG[0m:    [08-05-2024 19:13:47] Starting component LocalSegmentManager
[36mDEBUG[0m:    [08-05-2024 19:13:47] Starting component SegmentAPI
[32mINFO[0m:     [08-05-2024 19:13:47] Started server process [[36m89462[0m]
[32mINFO[0m:     [08-05-2024 19:13:47] Waiting for application startup.
[32mINFO[0m:     [08-05-2024 19:13:47] Application startup complete.
[32mINFO[0m:     [08-05-2024 19:13:47] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [08-05-2024 19:47:08] 127.0.0.1:34528 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 19:48:54] 127.0.0.1:43294 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 19:54:59] 127.0.0.1:43566 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
